                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3066,                 4.6403,                 1.7526,                0.01629,                0.38158,                0.15245,                0.04498,                  2.003,                 3.8637,                 1.8772,                  0.091,                  0.001,                  0.001
                      2,                 1.8427,                 2.0425,                 1.6518,                0.25364,                0.10965,                0.08183,                0.02071,                 2.4867,                 3.1809,                 2.9292,               0.081092,              0.0020916,              0.0020916
                      3,                 1.7243,                 1.3192,                 1.5554,                0.00229,                0.26754,                0.00148,                0.00045,                 2.9623,                    inf,                  4.146,               0.071174,              0.0031744,              0.0031744
                      4,                  1.637,                 1.1517,                 1.5188,                0.00061,                0.13158,                0.00037,                0.00012,                 3.7498,                    inf,                   35.9,               0.061248,              0.0042485,              0.0042485
                      5,                 1.5935,                 1.0975,                 1.5236,                0.00106,                0.22807,                0.00082,                0.00024,                 3.4832,                    inf,                 9.5202,               0.051314,              0.0053137,              0.0053137
                      6,                 1.6114,                 1.0572,                 1.5303,                0.00222,                0.42544,                0.00163,                0.00059,                 2.6532,                    inf,                 4.4864,                0.04137,              0.0063701,              0.0063701
                      7,                 1.6048,                 1.0424,                 1.5276,                0.00476,                0.25877,                 0.0026,                0.00077,                 3.5961,                    inf,                  4.376,               0.031418,              0.0074178,              0.0074178
                      8,                 1.6408,                 1.0729,                 1.5399,                0.00086,                0.15351,                0.00047,                0.00016,                 3.0522,                    inf,                 4.5938,               0.021457,              0.0084566,              0.0084566
                      9,                 1.6046,                 1.0132,                 1.5194,                0.00092,                0.19737,                0.00061,                0.00017,                 4.2594,                    inf,                 7.9599,               0.011487,              0.0094867,              0.0094867
                     10,                 1.6363,                 1.0297,                 1.5753,                0.00173,                0.37281,                0.00122,                0.00035,                 3.3998,                    inf,                 4.3633,              0.0096404,              0.0096404,              0.0096404
                     11,                 1.5799,                0.97541,                 1.5288,                0.01799,                0.09211,                0.00733,                0.00234,                 2.8322,                 21.806,                 3.0424,              0.0096404,              0.0096404,              0.0096404
                     12,                 1.5336,                 0.9457,                  1.487,                 0.0457,                0.43421,                0.03266,                0.01041,                 2.3559,                 7.9362,                 2.7133,              0.0096004,              0.0096004,              0.0096004
                     13,                 1.5032,                0.92012,                 1.4947,                0.18287,                0.23246,                0.12369,                0.03936,                 2.4163,                  5.807,                  2.729,              0.0095604,              0.0095604,              0.0095604
                     14,                 1.5429,                0.87349,                 1.5357,                0.15108,                0.10088,                0.05913,                0.01201,                 3.3006,                 13.845,                 4.2543,              0.0095205,              0.0095205,              0.0095205
                     15,                 1.5061,                0.87335,                 1.5327,                0.18303,                0.11842,                0.08525,                0.02792,                 2.2772,                 16.934,                 2.5174,              0.0094805,              0.0094805,              0.0094805
                     16,                 1.4847,                0.85992,                 1.4894,                0.21436,                0.28947,                0.18335,                0.06849,                 2.0269,                 17.406,                 2.2147,              0.0094406,              0.0094406,              0.0094406
                     17,                 1.5023,                0.85179,                 1.4847,                0.21899,                0.37719,                0.19816,                 0.0829,                 1.9472,                 3.5515,                 2.0818,              0.0094006,              0.0094006,              0.0094006
                     18,                 1.4621,                0.85053,                 1.5012,                0.65394,                0.46413,                0.54172,                0.26278,                 1.8281,                 7.4077,                 1.9819,              0.0093606,              0.0093606,              0.0093606
                     19,                 1.4704,                0.79934,                 1.4994,                0.66601,                0.52632,                0.61231,                0.25874,                 1.7522,                  6.056,                 1.9737,              0.0093207,              0.0093207,              0.0093207
                     20,                 1.4584,                0.82787,                 1.4743,                0.86942,                0.77632,                0.86458,                0.42843,                 1.5953,                 3.9834,                 1.8428,              0.0092807,              0.0092807,              0.0092807
                     21,                 1.4256,                0.80606,                 1.4212,                 0.8569,                0.86671,                0.93597,                0.49091,                 1.5232,                 1.1116,                 1.7259,              0.0092408,              0.0092408,              0.0092408
                     22,                 1.4157,                0.76879,                  1.449,                0.87855,                0.85662,                 0.9312,                0.50028,                 1.5042,                 1.4404,                 1.7028,              0.0092008,              0.0092008,              0.0092008
                     23,                 1.4218,                0.78464,                 1.4503,                0.86617,                0.86404,                0.94926,                0.51316,                 1.5085,                 1.1323,                 1.6981,              0.0091608,              0.0091608,              0.0091608
                     24,                 1.4055,                0.77342,                 1.4254,                 0.8527,                0.88867,                0.93594,                0.50635,                 1.4667,                 1.2437,                 1.6547,              0.0091209,              0.0091209,              0.0091209
                     25,                 1.3687,                0.73583,                 1.4201,                0.93639,                0.94298,                0.97755,                0.56642,                 1.3949,                0.98126,                 1.5749,              0.0090809,              0.0090809,              0.0090809
                     26,                 1.3724,                0.77299,                 1.4142,                0.94574,                 0.9386,                0.98027,                0.55406,                 1.4649,                 1.2338,                 1.6588,               0.009041,               0.009041,               0.009041
                     27,                 1.3736,                0.72528,                  1.402,                 0.9096,                0.92677,                0.97355,                 0.5281,                 1.5356,                 1.3196,                 1.7114,               0.009001,               0.009001,               0.009001
                     28,                 1.4548,                0.75599,                 1.4437,                0.84581,                0.90351,                0.93805,                 0.4614,                 1.6293,                 1.5034,                 1.7662,               0.008961,               0.008961,               0.008961
                     29,                 1.4043,                0.75405,                 1.4178,                0.91613,                0.92544,                0.96993,                0.53072,                 1.4915,                 1.0074,                 1.7003,              0.0089211,              0.0089211,              0.0089211
                     30,                 1.3477,                0.74174,                 1.4016,                0.94233,                0.91667,                0.97596,                 0.5438,                 1.4197,                0.85096,                 1.6228,              0.0088811,              0.0088811,              0.0088811
                     31,                 1.3884,                0.76773,                 1.4187,                0.90133,                0.92152,                 0.9672,                0.53166,                 1.5187,                0.78275,                 1.6803,              0.0088412,              0.0088412,              0.0088412
                     32,                 1.3571,                0.73319,                 1.4188,                0.85471,                0.90309,                0.94863,                 0.5503,                 1.4159,                 1.0111,                 1.5812,              0.0088012,              0.0088012,              0.0088012
                     33,                  1.359,                0.72975,                 1.3907,                0.88132,                0.89035,                0.95558,                0.51378,                 1.4601,                 1.4466,                 1.6337,              0.0087612,              0.0087612,              0.0087612
                     34,                 1.3456,                0.70565,                 1.3688,                0.88034,                0.86404,                0.93754,                 0.4778,                 1.5998,                 1.2611,                 1.7949,              0.0087213,              0.0087213,              0.0087213
                     35,                 1.3598,                0.74601,                 1.3847,                0.94238,                 0.9326,                0.98442,                0.55727,                 1.3964,                0.73033,                 1.5902,              0.0086813,              0.0086813,              0.0086813
                     36,                 1.3312,                0.71269,                 1.3924,                0.86989,                0.90902,                0.90975,                0.48655,                 1.5163,                0.84197,                 1.6725,              0.0086414,              0.0086414,              0.0086414
                     37,                 1.3125,                0.68513,                 1.3825,                0.90295,                0.89772,                0.95839,                0.54137,                 1.3491,                 1.5938,                 1.5537,              0.0086014,              0.0086014,              0.0086014
                     38,                 1.3207,                0.69504,                 1.3861,                 0.7541,                0.79386,                0.83916,                0.47897,                  1.365,                 4.7537,                 1.5463,              0.0085614,              0.0085614,              0.0085614
                     39,                 1.2751,                0.67429,                 1.3666,                0.93077,                0.94345,                0.98259,                0.59329,                 1.3885,                0.98182,                 1.5554,              0.0085215,              0.0085215,              0.0085215
                     40,                 1.2781,                0.64656,                 1.3621,                0.93758,                0.95175,                0.98828,                0.55593,                 1.4733,                0.78108,                 1.6393,              0.0084815,              0.0084815,              0.0084815
                     41,                 1.3252,                 0.6791,                 1.3932,                0.94572,                 0.9935,                0.98926,                0.61856,                 1.2876,                0.62149,                 1.4719,              0.0084416,              0.0084416,              0.0084416
                     42,                 1.3133,                0.67975,                 1.3738,                 0.9451,                0.96491,                0.98802,                0.56256,                 1.4537,                0.74425,                 1.5851,              0.0084016,              0.0084016,              0.0084016
                     43,                 1.3433,                 0.6697,                 1.3602,                 0.9406,                 0.9693,                0.98411,                0.57259,                 1.3879,                0.73015,                 1.5452,              0.0083616,              0.0083616,              0.0083616
                     44,                 1.2909,                 0.6463,                 1.3816,                0.98608,                0.97368,                0.99385,                0.63317,                 1.2881,                0.59915,                 1.4881,              0.0083217,              0.0083217,              0.0083217
                     45,                 1.2748,                0.64043,                 1.3587,                0.94936,                0.99123,                0.98643,                0.60651,                 1.2869,                0.68629,                 1.4961,              0.0082817,              0.0082817,              0.0082817
                     46,                 1.2392,                0.62688,                 1.3296,                0.95979,                0.94223,                  0.988,                0.64526,                 1.2488,                0.62089,                 1.4881,              0.0082418,              0.0082418,              0.0082418
                     47,                 1.2426,                0.61988,                 1.3392,                0.93475,                0.92982,                0.97449,                0.57736,                 1.3653,                0.66668,                 1.5391,              0.0082018,              0.0082018,              0.0082018
                     48,                 1.2553,                0.64926,                  1.351,                0.95414,                 0.9693,                0.99186,                0.62678,                 1.2771,                0.60506,                 1.4728,              0.0081618,              0.0081618,              0.0081618
                     49,                 1.2494,                0.64766,                 1.3374,                0.96161,                0.97807,                0.99095,                0.60671,                 1.2826,                0.63295,                 1.4874,              0.0081219,              0.0081219,              0.0081219
                     50,                  1.269,                0.63301,                 1.3455,                0.91105,                0.85348,                0.95149,                0.54016,                 1.4125,                 0.8098,                 1.5788,              0.0080819,              0.0080819,              0.0080819
                     51,                 1.2511,                0.63255,                 1.3289,                0.90988,                0.92987,                0.97166,                 0.5828,                  1.304,                 1.0221,                 1.5026,               0.008042,               0.008042,               0.008042
                     52,                 1.2893,                 0.6499,                 1.3467,                0.95233,                0.96391,                 0.9919,                0.61355,                 1.3583,                0.69752,                 1.5423,               0.008002,               0.008002,               0.008002
                     53,                  1.268,                0.63221,                 1.3247,                0.94025,                0.95614,                0.98802,                0.58726,                 1.3041,                0.72035,                 1.5198,               0.007962,               0.007962,               0.007962
                     54,                 1.2423,                0.62478,                 1.3354,                0.88763,                0.91667,                0.96597,                0.60203,                 1.2719,                  1.417,                 1.4546,              0.0079221,              0.0079221,              0.0079221
                     55,                 1.2164,                0.60587,                 1.3166,                0.97148,                0.96491,                0.99148,                0.64672,                 1.2477,                 0.5859,                 1.4738,              0.0078821,              0.0078821,              0.0078821
                     56,                 1.2096,                0.60316,                 1.3406,                0.93601,                0.96234,                0.98138,                0.61155,                 1.3294,                0.62453,                 1.5028,              0.0078422,              0.0078422,              0.0078422
                     57,                 1.2244,                0.60806,                 1.3274,                0.97733,                0.99561,                0.99416,                0.63373,                  1.225,                0.60553,                  1.444,              0.0078022,              0.0078022,              0.0078022
                     58,                 1.2473,                0.61492,                 1.3272,                0.96637,                0.99123,                0.99302,                0.61046,                 1.3084,                 0.6304,                 1.5219,              0.0077622,              0.0077622,              0.0077622
                     59,                 1.2051,                0.59856,                 1.3057,                0.96129,                0.98034,                0.99283,                0.62016,                 1.2743,                0.73964,                 1.4633,              0.0077223,              0.0077223,              0.0077223
                     60,                 1.2382,                0.60635,                 1.3328,                0.95005,                0.94298,                0.98063,                 0.5892,                 1.3425,                 0.6561,                 1.5262,              0.0076823,              0.0076823,              0.0076823
                     61,                 1.1915,                0.61193,                 1.2985,                0.96549,                0.93421,                0.98673,                0.62958,                 1.2724,                0.63696,                  1.483,              0.0076424,              0.0076424,              0.0076424
                     62,                 1.2389,                0.60077,                 1.2968,                0.96068,                0.98246,                 0.9921,                0.61524,                 1.2517,                0.73485,                 1.4736,              0.0076024,              0.0076024,              0.0076024
                     63,                 1.2142,                0.60434,                 1.3274,                0.96824,                0.97807,                 0.9934,                0.59363,                 1.3162,                0.71088,                 1.5166,              0.0075624,              0.0075624,              0.0075624
                     64,                 1.2129,                0.61294,                 1.3173,                0.97843,                0.99482,                0.99456,                0.63968,                 1.2477,                0.59551,                 1.4638,              0.0075225,              0.0075225,              0.0075225
                     65,                 1.1961,                0.60029,                  1.307,                 0.9739,                0.95175,                0.99146,                0.60809,                 1.3097,                0.67723,                 1.4954,              0.0074825,              0.0074825,              0.0074825
                     66,                 1.1989,                0.58895,                 1.2872,                0.96881,                0.95614,                0.99065,                0.62293,                 1.2866,                0.60619,                 1.4791,              0.0074426,              0.0074426,              0.0074426
                     67,                 1.2345,                0.59801,                 1.3298,                0.94688,                0.93812,                0.98158,                0.61441,                 1.2596,                0.84559,                   1.47,              0.0074026,              0.0074026,              0.0074026
                     68,                 1.1776,                0.60723,                 1.2936,                0.96987,                0.98811,                0.99193,                0.60528,                 1.3151,                0.58222,                  1.528,              0.0073626,              0.0073626,              0.0073626
                     69,                 1.1823,                0.57869,                 1.2853,                0.97328,                      1,                0.99291,                0.64506,                 1.2589,                0.56226,                 1.4576,              0.0073227,              0.0073227,              0.0073227
                     70,                 1.1832,                0.59483,                 1.2995,                 0.9509,                0.92982,                0.97985,                0.65037,                 1.2514,                0.69835,                 1.4603,              0.0072827,              0.0072827,              0.0072827
                     71,                 1.2372,                0.61211,                 1.3346,                0.95504,                0.97368,                0.98775,                 0.6192,                 1.2977,                0.58901,                  1.508,              0.0072428,              0.0072428,              0.0072428
                     72,                 1.2063,                0.59307,                 1.3118,                0.93732,                0.98389,                0.98195,                0.63109,                 1.2649,                0.77743,                 1.4685,              0.0072028,              0.0072028,              0.0072028
                     73,                 1.2027,                0.59961,                 1.3171,                0.98112,                0.97807,                0.99378,                0.63591,                 1.2499,                 0.7333,                 1.4491,              0.0071628,              0.0071628,              0.0071628
                     74,                 1.2285,                0.60771,                 1.3193,                0.96973,                0.98345,                0.99389,                0.63272,                  1.199,                0.64556,                 1.4174,              0.0071229,              0.0071229,              0.0071229
                     75,                  1.166,                0.57972,                 1.2759,                0.97821,                0.98455,                 0.9936,                0.62372,                 1.2723,                0.62713,                 1.4793,              0.0070829,              0.0070829,              0.0070829
                     76,                  1.129,                0.55746,                 1.2829,                0.96019,                0.95211,                0.97746,                0.65004,                 1.3007,                 0.5578,                 1.5175,               0.007043,               0.007043,               0.007043
                     77,                 1.1712,                0.57055,                  1.282,                0.96607,                0.97807,                0.99141,                0.62784,                 1.2759,                0.60782,                 1.4643,               0.007003,               0.007003,               0.007003
                     78,                 1.1566,                0.56166,                 1.2702,                0.96464,                0.96491,                0.99024,                0.61625,                 1.3358,                0.59551,                 1.5092,               0.006963,               0.006963,               0.006963
                     79,                 1.2056,                0.58234,                 1.3138,                0.98651,                0.98684,                0.99434,                0.64482,                 1.2704,                0.58191,                 1.4699,              0.0069231,              0.0069231,              0.0069231
                     80,                 1.1685,                0.56934,                 1.2851,                0.97003,                0.99381,                0.99288,                0.63842,                 1.2711,                0.64738,                 1.4794,              0.0068831,              0.0068831,              0.0068831
                     81,                 1.1272,                0.55083,                 1.2314,                0.92823,                0.96428,                0.98336,                0.61218,                 1.3291,                0.70342,                 1.5279,              0.0068432,              0.0068432,              0.0068432
                     82,                 1.1578,                 0.5591,                 1.2698,                0.93284,                0.97465,                 0.9888,                0.64361,                 1.2691,                0.59759,                 1.4828,              0.0068032,              0.0068032,              0.0068032
                     83,                 1.1493,                 0.5565,                 1.2808,                0.97995,                0.99123,                0.99438,                0.67252,                 1.1868,                0.59169,                  1.409,              0.0067632,              0.0067632,              0.0067632
                     84,                 1.1291,                0.54701,                 1.2543,                0.96974,                0.98405,                0.99285,                 0.6448,                 1.2385,                0.56911,                 1.4536,              0.0067233,              0.0067233,              0.0067233
                     85,                 1.1579,                0.56156,                 1.2625,                0.97973,                0.98684,                0.99407,                0.69208,                 1.1648,                0.55125,                 1.3986,              0.0066833,              0.0066833,              0.0066833
                     86,                  1.127,                0.54929,                 1.2639,                0.96124,                 0.9789,                 0.9937,                0.66674,                 1.1547,                0.55016,                 1.3775,              0.0066434,              0.0066434,              0.0066434
                     87,                 1.1236,                0.55829,                   1.27,                0.97331,                0.95959,                0.99023,                0.64482,                 1.2104,                0.56145,                 1.4263,              0.0066034,              0.0066034,              0.0066034
                     88,                 1.1181,                0.56826,                 1.2486,                0.90706,                0.97368,                0.97169,                 0.6303,                 1.2343,                0.57616,                 1.4586,              0.0065634,              0.0065634,              0.0065634
                     89,                 1.1476,                0.55567,                 1.2646,                0.96248,                0.99123,                0.99359,                0.64605,                 1.2385,                 0.5599,                 1.4448,              0.0065235,              0.0065235,              0.0065235
                     90,                 1.1386,                0.54815,                 1.2768,                0.97405,                 0.9878,                0.99425,                0.69197,                 1.1412,                0.51518,                 1.3768,              0.0064835,              0.0064835,              0.0064835
                     91,                 1.1169,                0.54093,                 1.2256,                0.95048,                0.93421,                0.98433,                0.63077,                 1.2453,                0.76369,                 1.4628,              0.0064436,              0.0064436,              0.0064436
                     92,                  1.127,                 0.5401,                 1.2494,                0.95932,                0.98684,                0.99289,                0.66588,                 1.1748,                0.61311,                  1.411,              0.0064036,              0.0064036,              0.0064036
                     93,                 1.1433,                0.55125,                 1.2856,                0.96854,                0.99123,                0.99371,                0.65952,                 1.1678,                0.58914,                 1.4038,              0.0063636,              0.0063636,              0.0063636
                     94,                 1.1061,                  0.542,                 1.2366,                0.97842,                0.99449,                0.99341,                0.64579,                 1.1997,                0.53194,                 1.4343,              0.0063237,              0.0063237,              0.0063237
                     95,                 1.0895,                0.51693,                 1.2264,                0.98672,                0.97732,                0.99372,                0.67145,                 1.2295,                0.53567,                 1.4341,              0.0062837,              0.0062837,              0.0062837
                     96,                 1.0856,                0.53388,                 1.2332,                0.98248,                0.98385,                0.99385,                0.66954,                 1.2246,                0.54463,                 1.4197,              0.0062438,              0.0062438,              0.0062438
                     97,                 1.1044,                0.54459,                 1.2464,                0.97225,                0.96491,                0.99191,                0.67118,                  1.198,                0.53085,                 1.3936,              0.0062038,              0.0062038,              0.0062038
                     98,                 1.0942,                0.53235,                 1.2349,                0.96915,                0.98246,                0.99183,                0.66673,                 1.2076,                0.51861,                 1.3986,              0.0061638,              0.0061638,              0.0061638
                     99,                 1.0897,                0.53033,                 1.2466,                0.96264,                0.99561,                0.99122,                0.65359,                 1.2121,                0.55234,                  1.414,              0.0061239,              0.0061239,              0.0061239
                    100,                 1.0715,                0.52467,                 1.2329,                0.96577,                0.99123,                0.99354,                0.66703,                 1.2107,                0.53912,                 1.4099,              0.0060839,              0.0060839,              0.0060839
                    101,                 1.1004,                0.52896,                 1.2288,                0.97691,                0.99561,                0.99375,                 0.6412,                 1.2519,                0.56561,                 1.4622,               0.006044,               0.006044,               0.006044
                    102,                 1.1132,                0.53058,                 1.2641,                0.99465,                0.98684,                0.99453,                0.65535,                 1.2563,                0.54047,                  1.456,               0.006004,               0.006004,               0.006004
                    103,                 1.0768,                0.51473,                 1.2252,                0.94858,                0.98684,                0.99108,                0.67011,                  1.256,                0.55333,                 1.4654,               0.005964,               0.005964,               0.005964
                    104,                 1.0941,                0.52731,                  1.241,                0.98904,                0.98684,                0.99478,                0.67528,                 1.1804,                0.50971,                 1.4022,              0.0059241,              0.0059241,              0.0059241
                    105,                 1.0857,                0.53199,                 1.2087,                0.97433,                0.98246,                0.99308,                0.66236,                 1.2398,                0.54233,                 1.4504,              0.0058841,              0.0058841,              0.0058841
                    106,                 1.0858,                0.53535,                 1.2296,                0.98257,                0.98877,                 0.9931,                0.66657,                 1.2228,                0.49516,                 1.4213,              0.0058442,              0.0058442,              0.0058442
                    107,                 1.0521,                 0.5157,                 1.2037,                0.98553,                0.99123,                0.99452,                0.66111,                 1.1728,                0.50953,                 1.4064,              0.0058042,              0.0058042,              0.0058042
                    108,                 1.0862,                0.52458,                 1.2182,                0.97824,                0.98684,                0.99367,                0.65888,                 1.2008,                0.53766,                 1.3987,              0.0057642,              0.0057642,              0.0057642
                    109,                 1.0988,                0.52666,                 1.2232,                 0.9835,                0.99123,                0.99469,                0.67377,                 1.1526,                0.49521,                 1.3801,              0.0057243,              0.0057243,              0.0057243
                    110,                 1.0544,                0.51363,                  1.216,                0.98922,                0.98684,                0.99349,                0.67561,                 1.1905,                0.54413,                 1.4245,              0.0056843,              0.0056843,              0.0056843
                    111,                 1.0737,                0.51027,                 1.2147,                0.96973,                 0.9837,                0.99267,                0.66162,                 1.1707,                0.51362,                 1.3924,              0.0056444,              0.0056444,              0.0056444
                    112,                 1.0998,                0.51766,                 1.2377,                0.97399,                0.98534,                0.99426,                0.66049,                 1.2057,                0.51855,                 1.4082,              0.0056044,              0.0056044,              0.0056044
                    113,                 1.0429,                0.50076,                 1.2066,                0.96097,                0.98684,                0.99218,                0.65854,                 1.1828,                0.53057,                 1.3879,              0.0055644,              0.0055644,              0.0055644
                    114,                 1.0619,                0.50743,                 1.2089,                0.97626,                0.98684,                0.99338,                0.66899,                 1.1778,                0.54399,                 1.3908,              0.0055245,              0.0055245,              0.0055245
                    115,                 1.0654,                0.50518,                 1.2084,                0.98257,                0.98879,                0.99456,                0.66776,                 1.1618,                 0.6277,                 1.3806,              0.0054845,              0.0054845,              0.0054845
